index,return
2000-01-06 00:00:00+00:00,0.0
2000-01-13 00:00:00+00:00,0.0
2000-01-20 00:00:00+00:00,0.0
2000-01-27 00:00:00+00:00,0.0
2000-02-03 00:00:00+00:00,0.0
2000-02-10 00:00:00+00:00,0.0
2000-02-17 00:00:00+00:00,0.0
2000-02-24 00:00:00+00:00,0.0
2000-03-02 00:00:00+00:00,0.0
2000-03-09 00:00:00+00:00,0.0
2000-03-16 00:00:00+00:00,0.0
2000-03-23 00:00:00+00:00,0.0
2000-03-30 00:00:00+00:00,0.0
2000-04-06 00:00:00+00:00,0.0
2000-04-13 00:00:00+00:00,0.0
2000-04-20 00:00:00+00:00,0.0
2000-04-27 00:00:00+00:00,0.0
2000-05-04 00:00:00+00:00,0.0
2000-05-11 00:00:00+00:00,0.0
2000-05-18 00:00:00+00:00,0.0
2000-05-25 00:00:00+00:00,0.0
2000-06-01 00:00:00+00:00,0.0
2000-06-08 00:00:00+00:00,0.0
2000-06-15 00:00:00+00:00,0.0
2000-06-22 00:00:00+00:00,0.0
2000-06-29 00:00:00+00:00,0.0
2000-07-06 00:00:00+00:00,0.0
2000-07-13 00:00:00+00:00,0.0
2000-07-20 00:00:00+00:00,0.0
2000-07-27 00:00:00+00:00,0.0
2000-08-03 00:00:00+00:00,0.0
2000-08-10 00:00:00+00:00,0.0
2000-08-17 00:00:00+00:00,0.0
2000-08-24 00:00:00+00:00,0.0
2000-08-31 00:00:00+00:00,0.0
2000-09-07 00:00:00+00:00,0.0
2000-09-14 00:00:00+00:00,0.0
2000-09-21 00:00:00+00:00,0.0
2000-09-28 00:00:00+00:00,0.0
2000-10-05 00:00:00+00:00,0.0
2000-10-12 00:00:00+00:00,0.0
2000-10-19 00:00:00+00:00,0.0
2000-10-26 00:00:00+00:00,0.0
2000-11-02 00:00:00+00:00,0.0
2000-11-09 00:00:00+00:00,0.0
2000-11-16 00:00:00+00:00,0.0
2000-11-23 00:00:00+00:00,0.0
2000-11-30 00:00:00+00:00,0.0
2000-12-07 00:00:00+00:00,0.0
2000-12-14 00:00:00+00:00,0.0
2000-12-21 00:00:00+00:00,0.0
2000-12-28 00:00:00+00:00,0.0
2001-01-04 00:00:00+00:00,0.0
2001-01-11 00:00:00+00:00,0.0
2001-01-18 00:00:00+00:00,0.0
2001-01-25 00:00:00+00:00,0.03666627385386878
2001-02-01 00:00:00+00:00,0.0026166084823933122
2001-02-08 00:00:00+00:00,0.010559161720972376
2001-02-15 00:00:00+00:00,0.0
2001-02-22 00:00:00+00:00,-0.00032119914346884215
2001-03-01 00:00:00+00:00,-0.0021142852647908494
2001-03-08 00:00:00+00:00,-0.014398561451884229
2001-03-15 00:00:00+00:00,-0.04390990389065086
2001-03-22 00:00:00+00:00,0.02554934368723827
2001-03-29 00:00:00+00:00,-0.0033289056209649948
2001-04-05 00:00:00+00:00,0.002243146349140801
2001-04-12 00:00:00+00:00,0.011703293577421725
2001-04-19 00:00:00+00:00,-0.017918495183784744
2001-04-26 00:00:00+00:00,0.012453668642095295
2001-05-03 00:00:00+00:00,0.002213066009681297
2001-05-10 00:00:00+00:00,0.005683036475657488
2001-05-17 00:00:00+00:00,0.0033530032980484403
2001-05-24 00:00:00+00:00,0.004397375266088188
2001-05-31 00:00:00+00:00,0.0
2001-06-07 00:00:00+00:00,0.0
2001-06-14 00:00:00+00:00,0.0
2001-06-21 00:00:00+00:00,0.0
2001-06-28 00:00:00+00:00,-0.006055272446928495
2001-07-05 00:00:00+00:00,0.006722354544344222
2001-07-12 00:00:00+00:00,-0.018318020329231688
2001-07-19 00:00:00+00:00,0.00702678788579969
2001-07-26 00:00:00+00:00,0.005647804949646895
2001-08-02 00:00:00+00:00,-0.009092168956799651
2001-08-09 00:00:00+00:00,-0.0033073492596795706
2001-08-16 00:00:00+00:00,0.010507679232722111
2001-08-23 00:00:00+00:00,0.0016868372701102086
2001-08-30 00:00:00+00:00,0.0004485221079886248
2001-09-06 00:00:00+00:00,-0.0011926058437686793
2001-09-13 00:00:00+00:00,-0.06121636558062349
2001-09-20 00:00:00+00:00,0.024813432539035007
2001-09-27 00:00:00+00:00,0.046131998099405935
2001-10-04 00:00:00+00:00,-0.003987033900214154
2001-10-11 00:00:00+00:00,0.003666926964497552
2001-10-18 00:00:00+00:00,0.0
2001-10-25 00:00:00+00:00,0.0
2001-11-01 00:00:00+00:00,-0.002933188484519289
2001-11-08 00:00:00+00:00,0.0004358247984310726
2001-11-15 00:00:00+00:00,0.005663254192986189
2001-11-22 00:00:00+00:00,-0.001516136019059977
2001-11-29 00:00:00+00:00,0.0
2001-12-06 00:00:00+00:00,0.0
2001-12-13 00:00:00+00:00,0.0
2001-12-20 00:00:00+00:00,0.0
2001-12-27 00:00:00+00:00,0.0
2002-01-03 00:00:00+00:00,0.0
2002-01-10 00:00:00+00:00,0.0
2002-01-17 00:00:00+00:00,0.004677268475210328
2002-01-24 00:00:00+00:00,0.005027932960893766
2002-01-31 00:00:00+00:00,0.0
2002-02-07 00:00:00+00:00,0.0065926396093394235
2002-02-14 00:00:00+00:00,0.0014222833409720526
2002-02-21 00:00:00+00:00,0.02206699356485653
2002-02-28 00:00:00+00:00,0.002676271744344927
2002-03-07 00:00:00+00:00,0.0
2002-03-14 00:00:00+00:00,0.0
2002-03-21 00:00:00+00:00,0.0
2002-03-28 00:00:00+00:00,0.0
2002-04-04 00:00:00+00:00,0.0
2002-04-11 00:00:00+00:00,0.0
2002-04-18 00:00:00+00:00,0.0
2002-04-25 00:00:00+00:00,0.0
2002-05-02 00:00:00+00:00,0.0065335753176045674
2002-05-09 00:00:00+00:00,0.00036062026685890203
2002-05-16 00:00:00+00:00,0.0
2002-05-23 00:00:00+00:00,0.0022556390977443996
2002-05-30 00:00:00+00:00,-0.0016352345092425224
2002-06-06 00:00:00+00:00,-0.022298068225939383
2002-06-13 00:00:00+00:00,-0.0005228854810856998
2002-06-20 00:00:00+00:00,-0.03270466223855262
2002-06-27 00:00:00+00:00,-0.02502341351425086
2002-07-04 00:00:00+00:00,-0.01268605757712804
2002-07-11 00:00:00+00:00,-0.038598393706349654
2002-07-18 00:00:00+00:00,-0.022195222891694955
2002-07-25 00:00:00+00:00,0.08076711638521772
2002-08-01 00:00:00+00:00,-0.0068698272034452
2002-08-08 00:00:00+00:00,-0.00887753898417154
2002-08-15 00:00:00+00:00,-0.0016228241722744396
2002-08-22 00:00:00+00:00,0.024437802722318658
2002-08-29 00:00:00+00:00,0.0019394181122338594
2002-09-05 00:00:00+00:00,0.0
2002-09-12 00:00:00+00:00,0.0
2002-09-19 00:00:00+00:00,-0.005391743892165235
2002-09-26 00:00:00+00:00,-0.013891241741487259
2002-10-03 00:00:00+00:00,-0.009276756571035993
2002-10-10 00:00:00+00:00,0.017921385742838192
2002-10-17 00:00:00+00:00,0.008848526842474058
2002-10-24 00:00:00+00:00,0.0
2002-10-31 00:00:00+00:00,0.0
2002-11-07 00:00:00+00:00,0.0
2002-11-14 00:00:00+00:00,0.0
2002-11-21 00:00:00+00:00,0.0
2002-11-28 00:00:00+00:00,0.0
2002-12-05 00:00:00+00:00,0.0
2002-12-12 00:00:00+00:00,0.0
2002-12-19 00:00:00+00:00,0.0
2002-12-26 00:00:00+00:00,0.0
2003-01-02 00:00:00+00:00,0.0
2003-01-09 00:00:00+00:00,0.0
2003-01-16 00:00:00+00:00,0.0
2003-01-23 00:00:00+00:00,0.0
2003-01-30 00:00:00+00:00,0.0
2003-02-06 00:00:00+00:00,0.0
2003-02-13 00:00:00+00:00,0.0
2003-02-20 00:00:00+00:00,0.0
2003-02-27 00:00:00+00:00,0.0
2003-03-06 00:00:00+00:00,0.0
2003-03-13 00:00:00+00:00,0.0
2003-03-20 00:00:00+00:00,0.0
2003-03-27 00:00:00+00:00,0.0
2003-04-03 00:00:00+00:00,0.0
2003-04-10 00:00:00+00:00,0.0
2003-04-17 00:00:00+00:00,0.0
2003-04-24 00:00:00+00:00,0.0
2003-05-01 00:00:00+00:00,0.0
2003-05-08 00:00:00+00:00,0.0
2003-05-15 00:00:00+00:00,0.0
2003-05-22 00:00:00+00:00,0.0
2003-05-29 00:00:00+00:00,0.0
2003-06-05 00:00:00+00:00,0.0
2003-06-12 00:00:00+00:00,0.0
2003-06-19 00:00:00+00:00,0.0
2003-06-26 00:00:00+00:00,0.0
2003-07-03 00:00:00+00:00,0.0
2003-07-10 00:00:00+00:00,0.0
2003-07-17 00:00:00+00:00,0.0
2003-07-24 00:00:00+00:00,0.0002116402116403293
2003-07-31 00:00:00+00:00,-8.291227108514487e-05
2003-08-07 00:00:00+00:00,0.026418313224868095
2003-08-14 00:00:00+00:00,0.015411122951320522
2003-08-21 00:00:00+00:00,0.002638813034220089
2003-08-28 00:00:00+00:00,0.0005445244192898713
2003-09-04 00:00:00+00:00,0.0
2003-09-11 00:00:00+00:00,0.008406725380304403
2003-09-18 00:00:00+00:00,7.939658594668941e-05
2003-09-25 00:00:00+00:00,0.0
2003-10-02 00:00:00+00:00,0.0
2003-10-09 00:00:00+00:00,0.0
2003-10-16 00:00:00+00:00,0.0
2003-10-23 00:00:00+00:00,0.0005909666525960589
2003-10-30 00:00:00+00:00,-0.0003971032451647316
2003-11-06 00:00:00+00:00,-0.004563558691148661
2003-11-13 00:00:00+00:00,-0.0019408088793831935
2003-11-20 00:00:00+00:00,-0.00025451416005894956
2003-11-27 00:00:00+00:00,0.007845701558861773
2003-12-04 00:00:00+00:00,0.00023009648278016215
2003-12-11 00:00:00+00:00,0.0
2003-12-18 00:00:00+00:00,0.03547826086956518
2003-12-25 00:00:00+00:00,0.0028552233792407122
2004-01-01 00:00:00+00:00,0.0
2004-01-08 00:00:00+00:00,0.0061813882790069385
2004-01-15 00:00:00+00:00,0.002853498052907355
2004-01-22 00:00:00+00:00,-0.004920831520101809
2004-01-29 00:00:00+00:00,-0.0059557214979281126
2004-02-05 00:00:00+00:00,0.05678761390700493
2004-02-12 00:00:00+00:00,-0.0034006482675930094
2004-02-19 00:00:00+00:00,-0.002223800295456768
2004-02-26 00:00:00+00:00,0.006821359060360743
2004-03-04 00:00:00+00:00,-0.017580637635066343
2004-03-11 00:00:00+00:00,0.04989971915335456
2004-03-18 00:00:00+00:00,-0.020510935491017124
2004-03-25 00:00:00+00:00,0.025954920421637606
2004-04-01 00:00:00+00:00,0.01716538028336223
2004-04-08 00:00:00+00:00,-0.011481193347698704
2004-04-15 00:00:00+00:00,-0.008560342759514117
2004-04-22 00:00:00+00:00,-0.012210383445473316
2004-04-29 00:00:00+00:00,0.0024014987608003135
2004-05-06 00:00:00+00:00,-0.010949540666109203
2004-05-13 00:00:00+00:00,0.004375108569771191
2004-05-20 00:00:00+00:00,0.023370407837663754
2004-05-27 00:00:00+00:00,0.007023330222100332
2004-06-03 00:00:00+00:00,0.0016596947495162162
2004-06-10 00:00:00+00:00,0.003830947727735845
2004-06-17 00:00:00+00:00,0.016038320586409638
2004-06-24 00:00:00+00:00,0.00464277964650428
2004-07-01 00:00:00+00:00,-0.006535443834378762
2004-07-08 00:00:00+00:00,-0.007925754199635815
2004-07-15 00:00:00+00:00,-0.023337767293437173
2004-07-22 00:00:00+00:00,0.007879680138215939
2004-07-29 00:00:00+00:00,0.0007347453712058805
2004-08-05 00:00:00+00:00,-0.028732094530271146
2004-08-12 00:00:00+00:00,0.02626688113557729
2004-08-19 00:00:00+00:00,0.011878574851440282
2004-08-26 00:00:00+00:00,0.0032869481781310217
2004-09-02 00:00:00+00:00,0.009701331258648693
2004-09-09 00:00:00+00:00,0.004309026635546553
