index,return
2000-01-06 00:00:00+00:00,0.0
2000-01-13 00:00:00+00:00,0.0
2000-01-20 00:00:00+00:00,0.0
2000-01-27 00:00:00+00:00,0.0
2000-02-03 00:00:00+00:00,0.0
2000-02-10 00:00:00+00:00,0.0
2000-02-17 00:00:00+00:00,0.0
2000-02-24 00:00:00+00:00,0.0
2000-03-02 00:00:00+00:00,0.0
2000-03-09 00:00:00+00:00,0.0
2000-03-16 00:00:00+00:00,0.0
2000-03-23 00:00:00+00:00,0.0
2000-03-30 00:00:00+00:00,0.0
2000-04-06 00:00:00+00:00,0.0
2000-04-13 00:00:00+00:00,0.0
2000-04-20 00:00:00+00:00,0.0
2000-04-27 00:00:00+00:00,0.0
2000-05-04 00:00:00+00:00,0.0
2000-05-11 00:00:00+00:00,0.0
2000-05-18 00:00:00+00:00,0.0
2000-05-25 00:00:00+00:00,0.0
2000-06-01 00:00:00+00:00,0.0
2000-06-08 00:00:00+00:00,0.0
2000-06-15 00:00:00+00:00,0.0
2000-06-22 00:00:00+00:00,0.0
2000-06-29 00:00:00+00:00,0.0
2000-07-06 00:00:00+00:00,0.0
2000-07-13 00:00:00+00:00,0.0
2000-07-20 00:00:00+00:00,0.0
2000-07-27 00:00:00+00:00,0.0
2000-08-03 00:00:00+00:00,0.0
2000-08-10 00:00:00+00:00,0.0
2000-08-17 00:00:00+00:00,0.0
2000-08-24 00:00:00+00:00,0.0
2000-08-31 00:00:00+00:00,0.0
2000-09-07 00:00:00+00:00,0.0
2000-09-14 00:00:00+00:00,0.0
2000-09-21 00:00:00+00:00,0.0
2000-09-28 00:00:00+00:00,0.0
2000-10-05 00:00:00+00:00,0.0
2000-10-12 00:00:00+00:00,0.0
2000-10-19 00:00:00+00:00,0.0
2000-10-26 00:00:00+00:00,0.0
2000-11-02 00:00:00+00:00,0.0
2000-11-09 00:00:00+00:00,0.0
2000-11-16 00:00:00+00:00,0.0
2000-11-23 00:00:00+00:00,0.0
2000-11-30 00:00:00+00:00,0.0
2000-12-07 00:00:00+00:00,0.0
2000-12-14 00:00:00+00:00,0.0
2000-12-21 00:00:00+00:00,0.0
2000-12-28 00:00:00+00:00,0.0
2001-01-04 00:00:00+00:00,0.0
2001-01-11 00:00:00+00:00,0.0
2001-01-18 00:00:00+00:00,0.0
2001-01-25 00:00:00+00:00,0.02603066358576145
2001-02-01 00:00:00+00:00,0.009215534678870041
2001-02-08 00:00:00+00:00,0.0017869101426934986
2001-02-15 00:00:00+00:00,-0.01248695654632892
2001-02-22 00:00:00+00:00,0.006162100780364277
2001-03-01 00:00:00+00:00,0.008761849715330339
2001-03-08 00:00:00+00:00,-0.013070364878486784
2001-03-15 00:00:00+00:00,-0.02529412262728359
2001-03-22 00:00:00+00:00,0.019995320526048577
2001-03-29 00:00:00+00:00,-0.0031264335352825245
2001-04-05 00:00:00+00:00,0.002573200496826633
2001-04-12 00:00:00+00:00,0.0015524600114675824
2001-04-19 00:00:00+00:00,-0.005416676354227823
2001-04-26 00:00:00+00:00,0.0007979766261920762
2001-05-03 00:00:00+00:00,0.0017615397535137856
2001-05-10 00:00:00+00:00,0.0026208094657202974
2001-05-17 00:00:00+00:00,0.0002569453114114051
2001-05-24 00:00:00+00:00,0.00080385852090048
2001-05-31 00:00:00+00:00,0.0
2001-06-07 00:00:00+00:00,0.0
2001-06-14 00:00:00+00:00,0.0
2001-06-21 00:00:00+00:00,0.0
2001-06-28 00:00:00+00:00,-0.001601932485536417
2001-07-05 00:00:00+00:00,0.000996874569030748
2001-07-12 00:00:00+00:00,-0.0025949882295432936
2001-07-19 00:00:00+00:00,0.000619661284660733
2001-07-26 00:00:00+00:00,0.002811656852562905
2001-08-02 00:00:00+00:00,-0.0015708332910101541
2001-08-09 00:00:00+00:00,-0.00042846556955455917
2001-08-16 00:00:00+00:00,0.000916422493843605
2001-08-23 00:00:00+00:00,-2.9534949438470015e-05
2001-08-30 00:00:00+00:00,0.0
2001-09-06 00:00:00+00:00,0.0
2001-09-13 00:00:00+00:00,-0.0007610474631750686
2001-09-20 00:00:00+00:00,0.004130706440044873
2001-09-27 00:00:00+00:00,0.00565010500786145
2001-10-04 00:00:00+00:00,0.0019964608588884936
2001-10-11 00:00:00+00:00,-0.00011513037580290764
2001-10-18 00:00:00+00:00,0.0
2001-10-25 00:00:00+00:00,0.0
2001-11-01 00:00:00+00:00,-0.0004399782726779433
2001-11-08 00:00:00+00:00,6.521065759512723e-05
2001-11-15 00:00:00+00:00,0.0
2001-11-22 00:00:00+00:00,0.0
2001-11-29 00:00:00+00:00,0.0
2001-12-06 00:00:00+00:00,0.0
2001-12-13 00:00:00+00:00,0.0
2001-12-20 00:00:00+00:00,0.0
2001-12-27 00:00:00+00:00,0.0
2002-01-03 00:00:00+00:00,0.0
2002-01-10 00:00:00+00:00,0.0
2002-01-17 00:00:00+00:00,0.0007015902712814714
2002-01-24 00:00:00+00:00,0.0007571862584716538
2002-01-31 00:00:00+00:00,0.0
2002-02-07 00:00:00+00:00,0.0009888959414008358
2002-02-14 00:00:00+00:00,0.0002145368367618694
2002-02-21 00:00:00+00:00,0.0035665146385428503
2002-02-28 00:00:00+00:00,0.0004698976125117049
2002-03-07 00:00:00+00:00,0.0
2002-03-14 00:00:00+00:00,0.0
2002-03-21 00:00:00+00:00,0.0
2002-03-28 00:00:00+00:00,0.0
2002-04-04 00:00:00+00:00,0.0
2002-04-11 00:00:00+00:00,0.0007271536193906858
2002-04-18 00:00:00+00:00,-0.0028868624845346247
2002-04-25 00:00:00+00:00,0.0010781465414757552
2002-05-02 00:00:00+00:00,0.0012931939093068223
2002-05-09 00:00:00+00:00,0.003483765047508136
2002-05-16 00:00:00+00:00,-0.00102052844776912
2002-05-23 00:00:00+00:00,-0.001206598763509481
2002-05-30 00:00:00+00:00,-0.005794577394784617
2002-06-06 00:00:00+00:00,-0.0033814891234215105
2002-06-13 00:00:00+00:00,0.0039326806204402764
2002-06-20 00:00:00+00:00,-0.005196141753807226
2002-06-27 00:00:00+00:00,-0.010936112317774471
2002-07-04 00:00:00+00:00,-0.007815295717690462
2002-07-11 00:00:00+00:00,-0.015336920592664893
2002-07-18 00:00:00+00:00,-0.017461169387154474
2002-07-25 00:00:00+00:00,0.03461334887766698
2002-08-01 00:00:00+00:00,-0.0013425547235869084
2002-08-08 00:00:00+00:00,0.001375706186506065
2002-08-15 00:00:00+00:00,0.0003849448969732716
2002-08-22 00:00:00+00:00,0.0
2002-08-29 00:00:00+00:00,0.0
2002-09-05 00:00:00+00:00,0.0
2002-09-12 00:00:00+00:00,-0.0015244973197920952
2002-09-19 00:00:00+00:00,-0.001911151276443701
2002-09-26 00:00:00+00:00,-0.0024998806515917904
2002-10-03 00:00:00+00:00,-0.006648298857299673
2002-10-10 00:00:00+00:00,0.0043837769044206
2002-10-17 00:00:00+00:00,0.00043096928688224345
2002-10-24 00:00:00+00:00,0.0
2002-10-31 00:00:00+00:00,0.0
2002-11-07 00:00:00+00:00,0.0
2002-11-14 00:00:00+00:00,-0.0020163847207077534
2002-11-21 00:00:00+00:00,-0.00012436610592070352
2002-11-28 00:00:00+00:00,-0.0006855753076787652
2002-12-05 00:00:00+00:00,-0.0011977204328426083
2002-12-12 00:00:00+00:00,-0.0016669065924571624
2002-12-19 00:00:00+00:00,0.001074352131175349
2002-12-26 00:00:00+00:00,0.00011594037878492891
2003-01-02 00:00:00+00:00,0.011910764738475521
2003-01-09 00:00:00+00:00,0.0021290818106647347
2003-01-16 00:00:00+00:00,0.0
2003-01-23 00:00:00+00:00,0.0003399433427762055
2003-01-30 00:00:00+00:00,-0.0008320386534028668
2003-02-06 00:00:00+00:00,-0.0039292886945234695
2003-02-13 00:00:00+00:00,0.00359013503966632
2003-02-20 00:00:00+00:00,-6.657526691267179e-06
2003-02-27 00:00:00+00:00,0.0
2003-03-06 00:00:00+00:00,0.0
2003-03-13 00:00:00+00:00,0.015343415350257184
2003-03-20 00:00:00+00:00,-0.000587506851375097
2003-03-27 00:00:00+00:00,0.0006608478802991868
2003-04-03 00:00:00+00:00,-0.001979968137997612
2003-04-10 00:00:00+00:00,0.0071773161231507565
2003-04-17 00:00:00+00:00,0.005057283725103279
2003-04-24 00:00:00+00:00,-0.001468536599898096
2003-05-01 00:00:00+00:00,0.006900354073980708
2003-05-08 00:00:00+00:00,0.0003518501701464949
2003-05-15 00:00:00+00:00,-0.003297933229096106
2003-05-22 00:00:00+00:00,0.025562531058144877
2003-05-29 00:00:00+00:00,0.0038013658141022866
2003-06-05 00:00:00+00:00,-0.0003612182557957144
2003-06-12 00:00:00+00:00,-0.00032093625322304753
2003-06-19 00:00:00+00:00,-0.007918673506601248
2003-06-26 00:00:00+00:00,0.021086791005810568
2003-07-03 00:00:00+00:00,-0.0007014013902391092
2003-07-10 00:00:00+00:00,-0.01740596726812471
2003-07-17 00:00:00+00:00,0.014909742899919642
2003-07-24 00:00:00+00:00,0.003657001827800599
2003-07-31 00:00:00+00:00,-0.006814735152880891
2003-08-07 00:00:00+00:00,0.01612179926065216
2003-08-14 00:00:00+00:00,0.0017827674622039602
2003-08-21 00:00:00+00:00,0.00034763149357286416
2003-08-28 00:00:00+00:00,0.003094924792726328
2003-09-04 00:00:00+00:00,-0.0004282563584991905
2003-09-11 00:00:00+00:00,0.001261008807045716
2003-09-18 00:00:00+00:00,1.199448253808022e-05
2003-09-25 00:00:00+00:00,0.0
2003-10-02 00:00:00+00:00,0.0
2003-10-09 00:00:00+00:00,0.0
2003-10-16 00:00:00+00:00,0.0
2003-10-23 00:00:00+00:00,0.0
2003-10-30 00:00:00+00:00,0.0
2003-11-06 00:00:00+00:00,-0.0003235470341522717
2003-11-13 00:00:00+00:00,-0.0009993702484561995
2003-11-20 00:00:00+00:00,0.0005365647346902147
2003-11-27 00:00:00+00:00,0.00021599400008120995
2003-12-04 00:00:00+00:00,5.395530957641448e-05
2003-12-11 00:00:00+00:00,0.0036747304475450715
2003-12-18 00:00:00+00:00,0.008915416179666957
2003-12-25 00:00:00+00:00,0.004873128643549052
2004-01-01 00:00:00+00:00,0.00014329387255918036
2004-01-08 00:00:00+00:00,0.0007004543270285879
2004-01-15 00:00:00+00:00,5.240372448511721e-05
2004-01-22 00:00:00+00:00,0.0
2004-01-29 00:00:00+00:00,0.0
2004-02-05 00:00:00+00:00,0.004214284070246377
2004-02-12 00:00:00+00:00,0.0007038748658707572
2004-02-19 00:00:00+00:00,-0.00322548642476983
2004-02-26 00:00:00+00:00,0.013110543009603015
2004-03-04 00:00:00+00:00,-0.007562839132718491
2004-03-11 00:00:00+00:00,0.002134426968078973
2004-03-18 00:00:00+00:00,-0.0014240876763825794
2004-03-25 00:00:00+00:00,0.005250856223849354
2004-04-01 00:00:00+00:00,0.000831821886570161
2004-04-08 00:00:00+00:00,0.0
2004-04-15 00:00:00+00:00,2.6075375592959915e-05
2004-04-22 00:00:00+00:00,0.00017348167212061227
2004-04-29 00:00:00+00:00,0.0002783740869416462
2004-05-06 00:00:00+00:00,-0.003539256125107082
2004-05-13 00:00:00+00:00,-0.0010794370766321615
2004-05-20 00:00:00+00:00,0.004669614574505099
2004-05-27 00:00:00+00:00,0.0005466632076256417
2004-06-03 00:00:00+00:00,0.0
2004-06-10 00:00:00+00:00,0.0
2004-06-17 00:00:00+00:00,0.0
2004-06-24 00:00:00+00:00,0.0
2004-07-01 00:00:00+00:00,0.0
2004-07-08 00:00:00+00:00,-0.001160220994475103
2004-07-15 00:00:00+00:00,-0.003251163105137289
2004-07-22 00:00:00+00:00,0.0019259385632333093
