date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.41666666666666674,12.24,1,ABT,-5.100000000000001
2001-01-25 23:59:59.999989+00:00,0.1332267519317879,37.53,28,BA,-5.0
2001-01-25 23:59:59.999989+00:00,0.1371742112482853,36.74,125,MRK,-5.039780521262002
2001-01-25 23:59:59.999989+00:00,0.24485798237022527,20.79,128,TAP,-5.090597453476983
2001-01-25 23:59:59.999989+00:00,0.19349845201238391,25.54,147,PEP,-4.941950464396285
2001-01-25 23:59:59.999989+00:00,0.14492753623188406,36.1,148,PKI,-5.231884057971015
2001-02-01 23:59:59.999989+00:00,-0.41666666666666674,12.45,1,ABT,5.187500000000001
2001-02-01 23:59:59.999989+00:00,-0.1332267519317879,38.22,28,BA,5.091926458832933
2001-02-01 23:59:59.999989+00:00,-0.1371742112482853,38.21,125,MRK,5.241426611796982
2001-02-01 23:59:59.999989+00:00,-0.24485798237022527,23.14,128,TAP,5.666013712047013
2001-02-01 23:59:59.999989+00:00,0.9279438333719162,3.76,134,NEE,-3.4890688134784047
2001-02-01 23:59:59.999989+00:00,-0.19349845201238391,26.4,147,PEP,5.108359133126935
2001-02-01 23:59:59.999989+00:00,-0.14492753623188406,39.03,148,PKI,5.656521739130435
2001-02-08 23:59:59.999989+00:00,0.13060530946237295,37.65,28,BA,-4.917289901258341
2001-02-08 23:59:59.999989+00:00,-0.9279438333719162,3.87,134,NEE,3.591142635149316
2001-02-15 23:59:59.999989+00:00,-0.13060530946237295,39.71,28,BA,5.1863368387508295
2001-02-22 23:59:59.999989+00:00,0.27280154153370295,18.68,66,EMR,-5.0959327958495715
2001-03-01 23:59:59.999989+00:00,0.19536465520811508,24.89,123,MCK,-4.8626262681299846
2001-03-15 23:59:59.999989+00:00,0.1758991906140242,25.57,30,BMY,-4.497742304000599
2001-03-15 23:59:59.999989+00:00,0.44946283896877737,10.23,55,DHR,-4.598004842650592
2001-03-15 23:59:59.999989+00:00,0.1301813375608888,35.69,151,PNC,-4.646171937548121
2001-03-22 23:59:59.999989+00:00,0.11082201440749864,34.96,28,BA,-3.8743376236861526
2001-03-22 23:59:59.999989+00:00,0.4023568815268135,9.75,161,ROK,-3.9229795948864314
2001-03-22 23:59:59.999989+00:00,0.9223841718020346,4.33,169,SBUX,-3.9939234639028096
2001-03-22 23:59:59.999989+00:00,0.23934570920689274,16.29,175,TFC,-3.8989416029802824
2001-03-29 23:59:59.999989+00:00,-0.11082201440749864,36.04,28,BA,3.994025399246251
2001-03-29 23:59:59.999989+00:00,-0.1758991906140242,26.41,30,BMY,4.64549762411638
2001-03-29 23:59:59.999989+00:00,-0.27280154153370295,16.99,66,EMR,4.634898190657613
2001-03-29 23:59:59.999989+00:00,-0.1301813375608888,36.22,151,PNC,4.715168046455392
2001-03-29 23:59:59.999989+00:00,-0.23934570920689274,17.05,175,TFC,4.080844341977522
2001-04-05 23:59:59.999989+00:00,0.14338716794205086,30.21,0,MMM,-4.331726343529357
2001-04-05 23:59:59.999989+00:00,0.5450929709137243,7.75,17,ADM,-4.224470524581363
2001-04-05 23:59:59.999989+00:00,-0.19536465520811508,21.98,123,MCK,4.29411512147437
2001-04-12 23:59:59.999989+00:00,-0.14338716794205086,31.71,0,MMM,4.546807095442433
2001-04-12 23:59:59.999989+00:00,0.36616384384308875,11.07,81,GIS,-4.053433751342992
2001-04-12 23:59:59.999989+00:00,-0.4023568815268135,9.79,161,ROK,3.9390738701475034
2001-04-19 23:59:59.999989+00:00,-0.44946283896877737,10.51,55,DHR,4.72385443756185
2001-04-19 23:59:59.999989+00:00,0.1359781754145342,30.57,106,KMB,-4.1568528224223105
2001-04-19 23:59:59.999989+00:00,-0.9223841718020346,4.3,169,SBUX,3.9662519387487487
2001-05-03 23:59:59.999989+00:00,-0.5450929709137243,7.24,17,ADM,3.9464731094153644
2001-05-03 23:59:59.999989+00:00,-0.36616384384308875,11.07,81,GIS,4.053433751342992
2001-05-03 23:59:59.999989+00:00,0.23662439880050057,18.77,88,HSY,-4.4414399654853955
2001-05-10 23:59:59.999989+00:00,-0.23662439880050057,19.04,88,HSY,4.50532855316153
2001-05-17 23:59:59.999989+00:00,0.21455672885796254,22.87,27,BDX,-4.9069123889816035
2001-05-17 23:59:59.999989+00:00,-0.1359781754145342,30.92,106,KMB,4.2044451838173975
2001-05-24 23:59:59.999989+00:00,-0.21455672885796254,23.11,27,BDX,4.958406003907514
2001-05-24 23:59:59.999989+00:00,0.25901226246135906,18.68,88,HSY,-4.838349062778187
2001-05-31 23:59:59.999989+00:00,-0.25901226246135906,19.18,88,HSY,4.967855194008867
2001-06-28 23:59:59.999989+00:00,0.39965156514421596,12.73,62,EMN,-5.087564424285869
2001-06-28 23:59:59.999989+00:00,1.31802187157665,3.59,77,FCX,-4.731698518960173
2001-06-28 23:59:59.999989+00:00,1.0988260095649827,4.63,136,NI,-5.08756442428587
2001-06-28 23:59:59.999989+00:00,0.9802628948527685,5.19,181,VLO,-5.087564424285869
2001-06-28 23:59:59.999989+00:00,1.001489059898793,5.09,183,VFC,-5.0975793148848565
2001-07-05 23:59:59.999989+00:00,0.2847671522251662,13.44,58,D,-3.8272705259062336
2001-07-05 23:59:59.999989+00:00,-0.9802628948527685,5.31,181,VLO,5.205195971668201
2001-07-05 23:59:59.999989+00:00,-1.001489059898793,5.21,183,VFC,5.217758002072712
2001-07-12 23:59:59.999989+00:00,0.1984151592632255,21.06,38,CVX,-4.178623254083529
2001-07-12 23:59:59.999989+00:00,-0.2847671522251662,13.76,58,D,3.9183960146182866
2001-07-12 23:59:59.999989+00:00,-1.31802187157665,3.65,77,FCX,4.810779831254773
2001-07-12 23:59:59.999989+00:00,0.21535178692925358,19.13,89,HES,-4.119679683956621
2001-07-12 23:59:59.999989+00:00,0.23896383704606605,17.41,115,L,-4.16036040297201
2001-07-12 23:59:59.999989+00:00,0.7839453938498063,5.32,117,MRO,-4.17058949528097
2001-07-12 23:59:59.999989+00:00,0.18354277078229592,22.8,171,TGT,-4.184775173836347
2001-07-19 23:59:59.999989+00:00,0.23365117748717343,15.25,113,LIN,-3.5631804566793948
2001-07-19 23:59:59.999989+00:00,0.5202496247265572,7.0,141,OXY,-3.6417473730859005
2001-07-19 23:59:59.999989+00:00,-0.18354277078229592,24.53,171,TGT,4.502304167289719
2001-07-26 23:59:59.999989+00:00,-0.1984151592632255,21.34,38,CVX,4.234179498677232
2001-07-26 23:59:59.999989+00:00,-0.21535178692925358,19.01,89,HES,4.093837469525111
2001-07-26 23:59:59.999989+00:00,-0.23365117748717343,15.3,113,LIN,3.5748630155537535
2001-07-26 23:59:59.999989+00:00,-0.7839453938498063,5.38,117,MRO,4.217626218911958
2001-07-26 23:59:59.999989+00:00,-0.5202496247265572,7.17,141,OXY,3.7301898092894152
2001-07-26 23:59:59.999989+00:00,0.3389481435649379,10.02,156,PEG,-3.3962603985206776
2001-08-02 23:59:59.999989+00:00,-0.39965156514421596,11.87,62,EMN,4.7438640782618435
2001-08-02 23:59:59.999989+00:00,-0.23896383704606605,15.63,115,L,3.7350047730300124
2001-08-02 23:59:59.999989+00:00,-1.0988260095649827,4.48,136,NI,4.9227405228511225
2001-08-02 23:59:59.999989+00:00,0.4765542121972741,8.91,153,PPL,-4.246098030677713
2001-08-02 23:59:59.999989+00:00,-0.3389481435649379,10.58,156,PEG,3.586071358917043
2001-08-02 23:59:59.999989+00:00,0.23394479507866187,18.35,180,UNM,-4.292886989693446
2001-08-16 23:59:59.999989+00:00,1.337688486049328,3.51,7,MO,-4.695286586033141
2001-08-23 23:59:59.999989+00:00,-1.337688486049328,3.64,7,MO,4.869186089219554
2001-08-23 23:59:59.999989+00:00,-0.23394479507866187,17.94,180,UNM,4.196969623711194
2001-08-30 23:59:59.999989+00:00,-0.4765542121972741,8.55,153,PPL,4.074538514286694
2001-09-06 23:59:59.999989+00:00,0.3035660821926876,15.77,118,MAR,-4.787237116178684
2001-09-13 23:59:59.999989+00:00,0.3970082931720488,11.51,116,LOW,-4.569565454410282
2001-09-13 23:59:59.999989+00:00,0.3760807242296462,11.86,120,MAS,-4.460317389363604
2001-09-13 23:59:59.999989+00:00,0.3874953149011531,12.3,160,RF,-4.766192373284183
2001-09-20 23:59:59.999989+00:00,0.2842648621386293,14.69,82,GPC,-4.175850824816464
2001-09-20 23:59:59.999989+00:00,0.48731119223765024,8.54,87,HAS,-4.161637581709533
2001-09-20 23:59:59.999989+00:00,0.7275590177813869,5.68,155,PGR,-4.132535220998277
2001-09-20 23:59:59.999989+00:00,0.18007951456986293,22.99,168,SWK,-4.140028039961148
2001-09-20 23:59:59.999989+00:00,1.3644713382654206,3.05,174,TJX,-4.161637581709533
2001-09-20 23:59:59.999989+00:00,0.2610814041223044,15.46,188,WM,-4.036318507730826
2001-09-20 23:59:59.999989+00:00,0.1262632761440999,32.96,192,WHR,-4.161637581709533
2001-09-20 23:59:59.999989+00:00,0.8080849673222392,5.13,195,YUM,-4.145475882363087
2001-09-27 23:59:59.999989+00:00,-0.2842648621386293,16.42,82,GPC,4.667629036316293
