date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.7841907151819323,31.84,0,MMM,-24.968632371392722
2001-01-25 23:59:59.999989+00:00,1.172607879924953,21.36,5,APD,-25.046904315196997
2001-01-25 23:59:59.999989+00:00,1.1899095668729176,21.33,14,APA,-25.38077106139933
2001-02-01 23:59:59.999989+00:00,0.23630130860556048,26.15,21,AZO,-6.179279220035406
2001-02-01 23:59:59.999989+00:00,2.9430253889965265,2.1,23,BLL,-6.180353316892706
2001-02-01 23:59:59.999989+00:00,0.2238327169942773,27.3,30,BMY,-6.1106331739437705
2001-02-08 23:59:59.999989+00:00,0.086192053697851,17.85,31,CPB,-1.5385281585066406
2001-02-08 23:59:59.999989+00:00,0.03158954749247568,48.58,32,COF,-1.5346202171844685
2001-02-08 23:59:59.999989+00:00,0.12227724364312356,12.62,83,GL,-1.5431388147762193
2001-02-15 23:59:59.999989+00:00,0.01947047421293312,19.48,34,CCL,-0.3792848376679372
2001-02-15 23:59:59.999989+00:00,0.0011339198112587437,336.05,42,C,-0.3810537525735008
2001-02-15 23:59:59.999989+00:00,0.020874234324047173,18.08,45,CL,-0.37740615657877286
2001-02-22 23:59:59.999989+00:00,0.011767822700109735,7.86,19,ADSK,-0.09249508642286251
2001-02-22 23:59:59.999989+00:00,-0.01947047421293312,19.98,34,CCL,0.38902007477440376
2001-02-22 23:59:59.999989+00:00,0.007877794930472132,12.04,35,CAT,-0.09484865096288446
2001-02-22 23:59:59.999989+00:00,0.0032119421253939883,29.53,51,COST,-0.09484865096288447
2001-02-22 23:59:59.999989+00:00,0.011767822700109735,8.06,56,DRI,-0.09484865096288447
2001-02-22 23:59:59.999989+00:00,0.007245886246209662,13.09,57,DE,-0.09484865096288447
2001-02-22 23:59:59.999989+00:00,0.008276496593619936,11.49,69,ES,-0.09509694586069306
2001-02-22 23:59:59.999989+00:00,0.002952946792119691,32.34,73,FITB,-0.09549829925715082
2001-02-22 23:59:59.999989+00:00,0.011158664819162879,8.52,76,BEN,-0.09507182425926772
2001-03-01 23:59:59.999989+00:00,-0.011767822700109735,9.2,19,ADSK,0.10826396884100956
2001-03-01 23:59:59.999989+00:00,8.694682074335154e-05,31.46,22,AVY,-0.0027353469805858396
2001-03-01 23:59:59.999989+00:00,0.0004608624352474423,6.1,53,CMI,-0.002811260855009398
2001-03-01 23:59:59.999989+00:00,0.00023979503035401369,11.32,55,DHR,-0.002714479743607435
2001-03-01 23:59:59.999989+00:00,0.00018181378054972773,14.93,68,EFX,-0.002714479743607435
2001-03-01 23:59:59.999989+00:00,0.00014849451551462992,18.11,78,GPS,-0.002689235675969948
2001-03-01 23:59:59.999989+00:00,0.00035623093748129065,7.73,87,HAS,-0.0027536651467303767
2001-03-01 23:59:59.999989+00:00,9.746785434856139e-05,27.26,91,HON,-0.0026569737095417834
2001-03-01 23:59:59.999989+00:00,0.00013849386446976707,19.6,96,ITW,-0.002714479743607435
2001-03-01 23:59:59.999989+00:00,0.00018720549955913345,14.51,104,K,-0.0027163517986030263
2001-03-01 23:59:59.999989+00:00,0.00019974096715286496,13.88,105,KEY,-0.002772404624081766
2001-03-01 23:59:59.999989+00:00,0.0002909410228946876,9.32,110,LEG,-0.0027115703333784884
2001-03-01 23:59:59.999989+00:00,0.0001218895259814744,22.37,128,TAP,-0.0027266686962055826
2001-03-01 23:59:59.999989+00:00,0.0002488065759493524,11.03,129,MCO,-0.002744336532721357
2001-03-01 23:59:59.999989+00:00,0.0005666972324858946,4.76,144,PCAR,-0.002697478826632858
2001-03-01 23:59:59.999989+00:00,7.010536527911764e-05,38.7,151,PNC,-0.002713077636301853
2001-03-01 23:59:59.999989+00:00,0.0001333241524365145,20.22,154,PG,-0.0026958143622663228
2001-03-01 23:59:59.999989+00:00,0.0002458767883702387,10.98,161,ROK,-0.002699727136305221
2001-03-01 23:59:59.999989+00:00,0.00015874150547411897,17.07,165,SNA,-0.0027097174984432107
2001-03-01 23:59:59.999989+00:00,0.00015224227389834186,17.71,175,TFC,-0.0026962106707396345
2001-03-01 23:59:59.999989+00:00,0.00028042146111647057,9.67,176,TSN,-0.0027116755289962706
2001-03-08 23:59:59.999989+00:00,-0.7841907151819323,34.07,0,MMM,26.71737766624843
2001-03-08 23:59:59.999989+00:00,-1.172607879924953,24.52,5,APD,28.75234521575985
2001-03-08 23:59:59.999989+00:00,-1.1899095668729176,23.09,14,APA,27.475011899095666
2001-03-08 23:59:59.999989+00:00,-0.23630130860556048,27.42,21,AZO,6.479381881964469
2001-03-08 23:59:59.999989+00:00,-8.694682074335154e-05,32.25,22,AVY,0.002804034968973087
2001-03-08 23:59:59.999989+00:00,-2.9430253889965265,2.3,23,BLL,6.76895839469201
2001-03-08 23:59:59.999989+00:00,-0.086192053697851,17.14,31,CPB,1.4773318003811662
2001-03-08 23:59:59.999989+00:00,-0.03158954749247568,45.27,32,COF,1.4300588149843743
2001-03-08 23:59:59.999989+00:00,-0.007877794930472132,13.8,35,CAT,0.10871357004051543
2001-03-08 23:59:59.999989+00:00,-0.0011339198112587437,314.54,42,C,0.3566631374333253
2001-03-08 23:59:59.999989+00:00,-0.020874234324047173,18.93,45,CL,0.395149255754213
2001-03-08 23:59:59.999989+00:00,-0.0032119421253939883,28.26,51,COST,0.09076948446363411
2001-03-08 23:59:59.999989+00:00,-0.0004608624352474423,6.84,53,CMI,0.003152299057092505
2001-03-08 23:59:59.999989+00:00,-0.00023979503035401369,11.48,55,DHR,0.002752846948464077
2001-03-08 23:59:59.999989+00:00,-0.011767822700109735,8.72,56,DRI,0.10261541394495689
2001-03-08 23:59:59.999989+00:00,-0.007245886246209662,14.88,57,DE,0.10781878734359977
2001-03-08 23:59:59.999989+00:00,-0.00018181378054972773,15.62,68,EFX,0.002839931252186747
2001-03-08 23:59:59.999989+00:00,-0.002952946792119691,31.87,73,FITB,0.09411041426485456
2001-03-08 23:59:59.999989+00:00,-0.011158664819162879,8.87,76,BEN,0.09897735694597472
2001-03-08 23:59:59.999989+00:00,-0.12227724364312356,13.31,83,GL,1.6275101128899747
2001-03-08 23:59:59.999989+00:00,-0.00035623093748129065,8.38,87,HAS,0.002985215256093216
2001-03-08 23:59:59.999989+00:00,-9.746785434856139e-05,27.74,91,HON,0.0027037582796290926
2001-03-08 23:59:59.999989+00:00,-0.00013849386446976707,21.51,96,ITW,0.00297900302474469
2001-03-08 23:59:59.999989+00:00,-0.00018720549955913345,14.88,104,K,0.002785617833439906
2001-03-08 23:59:59.999989+00:00,-0.00019974096715286496,14.44,105,KEY,0.00288425956568737
2001-03-08 23:59:59.999989+00:00,-0.0002909410228946876,9.7,110,LEG,0.0028221279220784694
2001-03-08 23:59:59.999989+00:00,0.0010347975155387478,15.65,118,MAR,-0.016194581118181405
2001-03-08 23:59:59.999989+00:00,-0.0002488065759493524,10.92,129,MCO,0.0027169678093669283
2001-03-08 23:59:59.999989+00:00,-0.0005666972324858946,5.14,144,PCAR,0.002912823774977498
2001-03-08 23:59:59.999989+00:00,-0.0001333241524365145,19.9,154,PG,0.002653150633486638
2001-03-08 23:59:59.999989+00:00,-0.0002458767883702387,11.48,161,ROK,0.0028226655304903403
2001-03-08 23:59:59.999989+00:00,-0.00015874150547411897,18.43,165,SNA,0.0029256059458880124
2001-03-08 23:59:59.999989+00:00,-0.00015224227389834186,18.04,175,TFC,0.002746450621126087
2001-03-08 23:59:59.999989+00:00,-0.00028042146111647057,9.6,176,TSN,0.0026920460267181173
2001-03-15 23:59:59.999989+00:00,-0.2238327169942773,25.57,30,BMY,5.72340257354367
2001-03-15 23:59:59.999989+00:00,1.5314675413985526,17.08,34,CCL,-26.157465607087275
2001-03-15 23:59:59.999989+00:00,-0.0001218895259814744,21.51,128,TAP,0.0026218437038615146
2001-03-15 23:59:59.999989+00:00,1.5196239494662616,16.95,175,TFC,-25.75762594345313
2001-03-22 23:59:59.999989+00:00,0.45153586474853663,30.21,0,MMM,-13.640898474053293
2001-03-22 23:59:59.999989+00:00,1.6844298203615684,8.31,17,ADM,-13.997611807204635
