date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.3136762860727729,31.84,0,MMM,-9.98745294855709
2001-01-25 23:59:59.999989+00:00,0.46904315196998125,21.36,5,APD,-10.018761726078798
2001-01-25 23:59:59.999989+00:00,0.47596382674916704,21.33,14,APA,-10.152308424559733
2001-01-25 23:59:59.999989+00:00,1.179245283018868,8.52,17,ADM,-10.047169811320755
2001-01-25 23:59:59.999989+00:00,0.38284839203675347,26.12,21,AZO,-10.000000000000002
2001-01-25 23:59:59.999989+00:00,4.347826086956522,2.31,23,BLL,-10.043478260869566
2001-01-25 23:59:59.999989+00:00,0.6305170239596469,15.96,26,BAX,-10.063051702395965
2001-01-25 23:59:59.999989+00:00,0.34722222222222227,28.41,30,BMY,-9.864583333333334
2001-01-25 23:59:59.999989+00:00,0.5580357142857143,17.92,31,CPB,-10.000000000000002
2001-02-01 23:59:59.999989+00:00,-0.5580357142857143,18.67,31,CPB,10.418526785714286
2001-02-01 23:59:59.999989+00:00,0.019757026936614557,49.79,32,COF,-0.9837023711740388
2001-02-01 23:59:59.999989+00:00,0.10700646833207797,9.45,47,CAG,-1.0112111257381367
2001-02-01 23:59:59.999989+00:00,0.0896276805920142,10.96,94,HUM,-0.9823193792884758
2001-02-01 23:59:59.999989+00:00,0.033469144098414845,29.35,100,IPG,-0.9823193792884758
2001-02-01 23:59:59.999989+00:00,0.07046767426746597,13.96,105,KEY,-0.9837287327738251
2001-02-01 23:59:59.999989+00:00,0.21877937177917053,4.54,136,NI,-0.9932583478774343
2001-02-01 23:59:59.999989+00:00,0.13328621157238477,7.48,157,PHM,-0.9969808625614381
2001-02-01 23:59:59.999989+00:00,0.06705251735757513,14.62,188,WM,-0.9803078037677483
2001-02-08 23:59:59.999989+00:00,-0.46904315196998125,23.09,5,APD,10.830206378986867
2001-02-08 23:59:59.999989+00:00,-0.47596382674916704,21.46,14,APA,10.214183722037125
2001-02-08 23:59:59.999989+00:00,0.0692967542222005,17.85,31,CPB,-1.2369470628662789
2001-02-08 23:59:59.999989+00:00,0.098308553238672,12.62,83,GL,-1.2406539418720406
2001-02-08 23:59:59.999989+00:00,0.07294610991792586,17.28,118,MAR,-1.2605087793817589
2001-02-08 23:59:59.999989+00:00,0.043089453254559484,28.65,142,OMC,-1.2345128357431292
2001-02-08 23:59:59.999989+00:00,0.060908560158742436,20.29,145,PH,-1.235834685620884
2001-02-15 23:59:59.999989+00:00,-0.3136762860727729,32.99,0,MMM,10.34818067754078
2001-02-15 23:59:59.999989+00:00,0.13944468876626986,19.48,34,CCL,-2.716382537166937
2001-02-15 23:59:59.999989+00:00,0.008120967853050725,336.05,42,C,-2.729051247017696
2001-02-15 23:59:59.999989+00:00,0.14949821338288038,18.08,45,CL,-2.702927697962477
2001-02-15 23:59:59.999989+00:00,0.4604038198588028,5.92,53,CMI,-2.7255906135641124
2001-02-15 23:59:59.999989+00:00,0.1385909457738233,19.72,66,EMR,-2.7330134506597954
2001-02-15 23:59:59.999989+00:00,0.23498118833624024,11.51,69,ES,-2.704633477750125
2001-02-15 23:59:59.999989+00:00,-0.098308553238672,12.82,83,GL,1.2603156525197752
2001-02-15 23:59:59.999989+00:00,0.10931116849766345,25.07,84,GWW,-2.740430994236423
2001-02-15 23:59:59.999989+00:00,0.14982804948521442,18.51,99,IP,-2.773317195971319
2001-02-15 23:59:59.999989+00:00,0.1919704973262853,14.18,101,IFF,-2.722141652086725
2001-02-15 23:59:59.999989+00:00,0.0965310070066431,28.24,103,JPM,-2.726035637867601
2001-02-15 23:59:59.999989+00:00,-0.07046767426746597,14.1,105,KEY,0.9935942071712702
2001-02-15 23:59:59.999989+00:00,0.29752273134358564,9.3,108,KR,-2.7669614014953465
2001-02-15 23:59:59.999989+00:00,0.20975926927930014,13.08,120,MAS,-2.7436512421732457
2001-02-15 23:59:59.999989+00:00,-0.043089453254559484,28.84,142,OMC,1.2426998318614955
2001-02-15 23:59:59.999989+00:00,0.5305434642904173,5.12,144,PCAR,-2.7163825371669366
2001-02-15 23:59:59.999989+00:00,0.06679081724039677,40.79,151,PNC,-2.7243974352357845
2001-02-15 23:59:59.999989+00:00,0.16482903744945007,16.36,180,UNM,-2.696603052673003
2001-02-22 23:59:59.999989+00:00,0.0010805901704114905,7.86,19,ADSK,-0.008493438739434315
2001-02-22 23:59:59.999989+00:00,0.000723385114079453,12.04,35,CAT,-0.008709556773516614
2001-02-22 23:59:59.999989+00:00,-0.14949821338288038,19.24,45,CL,2.876345625486618
2001-02-22 23:59:59.999989+00:00,0.0002949392744164109,29.53,51,COST,-0.008709556773516614
2001-02-22 23:59:59.999989+00:00,0.0010805901704114905,8.06,56,DRI,-0.008709556773516614
2001-02-22 23:59:59.999989+00:00,0.0006653595701693365,13.09,57,DE,-0.008709556773516614
2001-02-22 23:59:59.999989+00:00,0.0002711568111306542,32.34,73,FITB,-0.008769211271965359
2001-02-22 23:59:59.999989+00:00,0.0010246537380607782,8.52,76,BEN,-0.00873004984827783
2001-02-22 23:59:59.999989+00:00,0.00047053251072483055,18.32,78,GPS,-0.008620155596478897
2001-02-22 23:59:59.999989+00:00,0.000705227269110657,12.4,83,GL,-0.008744818136972147
