date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.3136762860727729,31.84,0,MMM,-9.98745294855709
2001-01-25 23:59:59.999989+00:00,0.46904315196998125,21.36,5,APD,-10.018761726078798
2001-01-25 23:59:59.999989+00:00,0.47596382674916704,21.33,14,APA,-10.152308424559733
2001-01-25 23:59:59.999989+00:00,1.179245283018868,8.52,17,ADM,-10.047169811320755
2001-01-25 23:59:59.999989+00:00,0.38284839203675347,26.12,21,AZO,-10.000000000000002
2001-01-25 23:59:59.999989+00:00,4.347826086956522,2.31,23,BLL,-10.043478260869566
2001-01-25 23:59:59.999989+00:00,0.6305170239596469,15.96,26,BAX,-10.063051702395965
2001-01-25 23:59:59.999989+00:00,0.34722222222222227,28.41,30,BMY,-9.864583333333334
2001-01-25 23:59:59.999989+00:00,0.5580357142857143,17.92,31,CPB,-10.000000000000002
2001-02-01 23:59:59.999989+00:00,-1.179245283018868,9.09,17,ADM,10.71933962264151
2001-02-01 23:59:59.999989+00:00,0.019757026936614557,49.79,32,COF,-0.9837023711740388
2001-02-01 23:59:59.999989+00:00,0.10700646833207797,9.45,47,CAG,-1.0112111257381367
2001-02-01 23:59:59.999989+00:00,0.0896276805920142,10.96,94,HUM,-0.9823193792884758
2001-02-01 23:59:59.999989+00:00,0.033469144098414845,29.35,100,IPG,-0.9823193792884758
2001-02-01 23:59:59.999989+00:00,0.07046767426746597,13.96,105,KEY,-0.9837287327738251
2001-02-01 23:59:59.999989+00:00,0.21877937177917053,4.54,136,NI,-0.9932583478774343
2001-02-01 23:59:59.999989+00:00,0.13328621157238477,7.48,157,PHM,-0.9969808625614381
2001-02-01 23:59:59.999989+00:00,0.06705251735757513,14.62,188,WM,-0.9803078037677483
2001-02-08 23:59:59.999989+00:00,0.1007073796894473,12.62,83,GL,-1.2709271316808248
2001-02-08 23:59:59.999989+00:00,0.07472606753287983,17.28,118,MAR,-1.2912664469681636
2001-02-08 23:59:59.999989+00:00,0.04414087875937326,28.65,142,OMC,-1.2646361764560439
2001-02-08 23:59:59.999989+00:00,0.06239478959020104,20.29,145,PH,-1.265990280785179
2001-02-15 23:59:59.999989+00:00,0.0386852432092735,19.48,34,CCL,-0.7535885377166478
2001-02-15 23:59:59.999989+00:00,0.00225294788399249,336.05,42,C,-0.7571031364156763
2001-02-15 23:59:59.999989+00:00,0.04147432788754253,18.08,45,CL,-0.7498558482067689
2001-02-15 23:59:59.999989+00:00,0.12772687079943182,5.92,53,CMI,-0.7561430751326363
2001-02-15 23:59:59.999989+00:00,0.03844839478146162,19.72,66,EMR,-0.7582023450904232
2001-02-15 23:59:59.999989+00:00,0.06518931987168233,11.51,69,ES,-0.7503290717230636
2001-02-15 23:59:59.999989+00:00,0.03032549447551903,25.07,84,GWW,-0.7602601465012621
2001-02-15 23:59:59.999989+00:00,-0.0896276805920142,12.6,94,HUM,1.129308775459379
2001-02-15 23:59:59.999989+00:00,0.04156583219617473,18.51,99,IP,-0.7693835539511944
2001-02-15 23:59:59.999989+00:00,0.05325714047467476,14.18,101,IFF,-0.7551862519308881
2001-02-15 23:59:59.999989+00:00,0.02677997646469964,28.24,103,JPM,-0.7562665353631178
2001-02-15 23:59:59.999989+00:00,0.08253981793172484,9.3,108,KR,-0.767620306765041
2001-02-22 23:59:59.999989+00:00,0.004109867789443394,7.86,19,ADSK,-0.03230356082502508
2001-02-22 23:59:59.999989+00:00,-0.0386852432092735,19.98,34,CCL,0.7729311593212846
2001-02-22 23:59:59.999989+00:00,0.0027512902311390168,12.04,35,CAT,-0.03312553438291376
2001-02-22 23:59:59.999989+00:00,0.001121758699048891,29.53,51,COST,-0.033125534382913754
2001-02-22 23:59:59.999989+00:00,0.004109867789443394,8.06,56,DRI,-0.033125534382913754
2001-02-22 23:59:59.999989+00:00,0.0025305985013685073,13.09,57,DE,-0.03312553438291376
2001-02-22 23:59:59.999989+00:00,0.0010313055536399053,32.34,73,FITB,-0.03335242160471454
2001-02-22 23:59:59.999989+00:00,0.0038971216921075014,8.52,76,BEN,-0.03320347681675591
2001-02-22 23:59:59.999989+00:00,0.0017896020736312133,18.32,78,GPS,-0.03278550998892383
2001-02-22 23:59:59.999989+00:00,0.0004433288862809657,74.72,92,HWM,-0.033125534382913754
2001-02-22 23:59:59.999989+00:00,0.0016238007050447924,20.55,96,ITW,-0.03336910448867048
2001-02-22 23:59:59.999989+00:00,0.0004929394997457404,66.57,98,IBM,-0.032814982498073936
2001-02-22 23:59:59.999989+00:00,0.003443402742506628,9.62,110,LEG,-0.03312553438291376
2001-02-22 23:59:59.999989+00:00,0.002658550110988263,12.6,120,MAS,-0.03349773139845211
2001-02-22 23:59:59.999989+00:00,0.0023848476877547705,13.97,132,NWL,-0.033316322197934144
2001-02-22 23:59:59.999989+00:00,0.007018121691295289,4.72,135,NKE,-0.03312553438291376
2001-02-22 23:59:59.999989+00:00,0.006572526663276539,4.95,144,PCAR,-0.03253400698321887
2001-02-22 23:59:59.999989+00:00,0.0008469837479650668,39.0,151,PNC,-0.0330323661706376
2001-02-22 23:59:59.999989+00:00,0.007201203126720382,4.61,155,PGR,-0.03319754641418096
