date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.09410288582183188,31.84,0,MMM,-2.996235884567127
2001-01-25 23:59:59.999989+00:00,0.14071294559099437,21.36,5,APD,-3.0056285178236397
2001-01-25 23:59:59.999989+00:00,0.1427891480247501,21.33,14,APA,-3.0456925273679194
2001-01-25 23:59:59.999989+00:00,0.35377358490566035,8.52,17,ADM,-3.014150943396226
2001-01-25 23:59:59.999989+00:00,0.09787928221859707,30.71,20,ADP,-3.0058727569331163
2001-01-25 23:59:59.999989+00:00,0.11485451761102602,26.12,21,AZO,-3.0
2001-01-25 23:59:59.999989+00:00,1.3043478260869565,2.31,23,BLL,-3.0130434782608697
2001-01-25 23:59:59.999989+00:00,0.18915510718789408,15.96,26,BAX,-3.0189155107187897
2001-01-25 23:59:59.999989+00:00,0.07993605115907274,37.53,28,BA,-3.0
2001-01-25 23:59:59.999989+00:00,0.10416666666666667,28.41,30,BMY,-2.959375
2001-01-25 23:59:59.999989+00:00,0.16741071428571427,17.92,31,CPB,-3.0
2001-01-25 23:59:59.999989+00:00,0.24370430544272947,12.47,35,CAT,-3.0389926888708367
2001-01-25 23:59:59.999989+00:00,0.3271537622682661,9.2,47,CAG,-3.009814612868048
2001-01-25 23:59:59.999989+00:00,0.2553191489361702,11.68,62,EMN,-2.9821276595744677
2001-01-25 23:59:59.999989+00:00,0.1951854261548471,15.35,64,ECL,-2.996096291476903
2001-01-25 23:59:59.999989+00:00,0.14492753623188406,20.7,66,EMR,-3.0
2001-01-25 23:59:59.999989+00:00,0.271985494106981,11.03,81,GIS,-3.0
2001-01-25 23:59:59.999989+00:00,0.23094688221709006,12.92,82,GPC,-2.9838337182448034
2001-01-25 23:59:59.999989+00:00,0.2617801047120419,11.69,94,HUM,-3.0602094240837694
2001-01-25 23:59:59.999989+00:00,0.373134328358209,8.07,95,HBAN,-3.0111940298507465
2001-01-25 23:59:59.999989+00:00,0.16483516483516483,18.33,99,IP,-3.021428571428571
2001-01-25 23:59:59.999989+00:00,0.21052631578947367,14.22,104,K,-2.993684210526316
2001-01-25 23:59:59.999989+00:00,0.21306818181818182,14.08,105,KEY,-3.0
2001-01-25 23:59:59.999989+00:00,0.21723388848660388,13.41,113,LIN,-2.9131064446053583
2001-01-25 23:59:59.999989+00:00,0.15641293013555788,20.07,114,LMT,-3.1392075078206467
2001-01-25 23:59:59.999989+00:00,0.5093378607809848,5.91,121,MKC,-3.01018675721562
2001-01-25 23:59:59.999989+00:00,0.1122754491017964,26.76,123,MCK,-3.004491017964072
2001-01-25 23:59:59.999989+00:00,0.08230452674897118,36.74,125,MRK,-3.0238683127572012
2001-01-25 23:59:59.999989+00:00,0.7692307692307693,3.91,134,NEE,-3.007692307692308
2001-01-25 23:59:59.999989+00:00,0.5714285714285714,5.21,135,NKE,-2.977142857142857
2001-01-25 23:59:59.999989+00:00,0.5565862708719852,5.37,140,NUE,-2.9888682745825608
2001-01-25 23:59:59.999989+00:00,0.1462701121404193,20.51,145,PH,-3.0
2001-01-25 23:59:59.999989+00:00,0.1485148514851485,20.0,154,PG,-2.9702970297029703
2001-02-01 23:59:59.999989+00:00,-0.09410288582183188,33.0,0,MMM,3.105395232120452
2001-02-01 23:59:59.999989+00:00,-0.14071294559099437,21.5,5,APD,3.025328330206379
2001-02-01 23:59:59.999989+00:00,-0.35377358490566035,9.09,17,ADM,3.2158018867924527
2001-02-01 23:59:59.999989+00:00,-0.18915510718789408,16.75,26,BAX,3.168348045397226
2001-02-01 23:59:59.999989+00:00,-0.07993605115907274,38.22,28,BA,3.05515587529976
2001-02-01 23:59:59.999989+00:00,-0.16741071428571427,18.67,31,CPB,3.1255580357142856
2001-02-01 23:59:59.999989+00:00,0.00048803921833724456,49.79,32,COF,-0.024299472681011406
2001-02-01 23:59:59.999989+00:00,-0.24370430544272947,13.0,35,CAT,3.168155970755483
2001-02-01 23:59:59.999989+00:00,0.0007111755549744374,34.12,39,CI,-0.0242653099357278
2001-02-01 23:59:59.999989+00:00,0.0014724095834786287,16.33,44,KO,-0.024044448498206004
2001-02-01 23:59:59.999989+00:00,-0.2553191489361702,12.42,62,EMN,3.171063829787234
2001-02-01 23:59:59.999989+00:00,-0.1951854261548471,16.58,64,ECL,3.2361743656473645
2001-02-01 23:59:59.999989+00:00,-0.14492753623188406,21.0,66,EMR,3.0434782608695654
2001-02-01 23:59:59.999989+00:00,0.0015090366875452615,16.11,67,ETR,-0.02431058103635416
2001-02-01 23:59:59.999989+00:00,-0.271985494106981,11.51,81,GIS,3.130553037171351
2001-02-01 23:59:59.999989+00:00,-0.23094688221709006,13.24,82,GPC,3.0577367205542725
2001-02-01 23:59:59.999989+00:00,-0.16483516483516483,19.41,99,IP,3.1994505494505496
2001-02-01 23:59:59.999989+00:00,0.000826756726941322,29.35,100,IPG,-0.024265309935727803
2001-02-01 23:59:59.999989+00:00,-0.21052631578947367,14.3,104,K,3.0105263157894737
2001-02-01 23:59:59.999989+00:00,-0.21723388848660388,15.03,113,LIN,3.2650253439536563
2001-02-01 23:59:59.999989+00:00,-0.15641293013555788,20.78,114,LMT,3.2502606882168927
2001-02-01 23:59:59.999989+00:00,-0.5093378607809848,6.06,121,MKC,3.0865874363327674
2001-02-01 23:59:59.999989+00:00,-0.1122754491017964,28.34,123,MCK,3.18188622754491
2001-02-01 23:59:59.999989+00:00,-0.08230452674897118,38.21,125,MRK,3.144855967078189
2001-02-01 23:59:59.999989+00:00,-0.5714285714285714,5.51,135,NKE,3.148571428571428
2001-02-01 23:59:59.999989+00:00,0.005404300653836926,4.54,136,NI,-0.024535524968419646
2001-02-01 23:59:59.999989+00:00,-0.5565862708719852,5.82,140,NUE,3.239332096474954
2001-02-01 23:59:59.999989+00:00,-0.1462701121404193,20.71,145,PH,3.0292540224280837
2001-02-01 23:59:59.999989+00:00,-0.1485148514851485,20.79,154,PG,3.0876237623762375
2001-02-01 23:59:59.999989+00:00,0.003292443681916934,7.48,157,PHM,-0.024627478740738666
2001-02-01 23:59:59.999989+00:00,0.0016563351491964368,14.62,188,WM,-0.024215619881251906
2001-02-08 23:59:59.999989+00:00,-0.1427891480247501,21.46,14,APA,3.0642551166111374
2001-02-08 23:59:59.999989+00:00,-1.3043478260869565,2.14,23,BLL,2.7913043478260873
2001-02-08 23:59:59.999989+00:00,-0.10416666666666667,28.9,30,BMY,3.0104166666666665
2001-02-08 23:59:59.999989+00:00,0.12269882520637401,17.85,31,CPB,-2.190174029933776
2001-02-08 23:59:59.999989+00:00,-0.0007111755549744374,36.77,39,CI,0.026149925156410063
2001-02-08 23:59:59.999989+00:00,-0.0014724095834786287,17.04,44,KO,0.02508985930247583
