date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.09410288582183188,31.84,0,MMM,-2.996235884567127
2001-01-25 23:59:59.999989+00:00,0.14071294559099437,21.36,5,APD,-3.0056285178236397
2001-01-25 23:59:59.999989+00:00,0.1427891480247501,21.33,14,APA,-3.0456925273679194
2001-01-25 23:59:59.999989+00:00,0.35377358490566035,8.52,17,ADM,-3.014150943396226
2001-01-25 23:59:59.999989+00:00,0.11485451761102602,26.12,21,AZO,-3.0
2001-01-25 23:59:59.999989+00:00,1.3043478260869565,2.31,23,BLL,-3.0130434782608697
2001-01-25 23:59:59.999989+00:00,0.18915510718789408,15.96,26,BAX,-3.0189155107187897
2001-01-25 23:59:59.999989+00:00,0.10416666666666667,28.41,30,BMY,-2.959375
2001-01-25 23:59:59.999989+00:00,0.16741071428571427,17.92,31,CPB,-3.0
2001-01-25 23:59:59.999989+00:00,0.24370430544272947,12.47,35,CAT,-3.0389926888708367
2001-01-25 23:59:59.999989+00:00,0.3271537622682661,9.2,47,CAG,-3.009814612868048
2001-01-25 23:59:59.999989+00:00,0.2553191489361702,11.68,62,EMN,-2.9821276595744677
2001-01-25 23:59:59.999989+00:00,0.1951854261548471,15.35,64,ECL,-2.996096291476903
2001-01-25 23:59:59.999989+00:00,0.14492753623188406,20.7,66,EMR,-3.0
2001-01-25 23:59:59.999989+00:00,0.271985494106981,11.03,81,GIS,-3.0
2001-01-25 23:59:59.999989+00:00,0.23094688221709006,12.92,82,GPC,-2.9838337182448034
2001-01-25 23:59:59.999989+00:00,0.2617801047120419,11.69,94,HUM,-3.0602094240837694
2001-01-25 23:59:59.999989+00:00,0.373134328358209,8.07,95,HBAN,-3.0111940298507465
2001-01-25 23:59:59.999989+00:00,0.16483516483516483,18.33,99,IP,-3.021428571428571
2001-01-25 23:59:59.999989+00:00,0.21052631578947367,14.22,104,K,-2.993684210526316
2001-01-25 23:59:59.999989+00:00,0.21306818181818182,14.08,105,KEY,-3.0
2001-01-25 23:59:59.999989+00:00,0.21723388848660388,13.41,113,LIN,-2.9131064446053583
2001-01-25 23:59:59.999989+00:00,0.15641293013555788,20.07,114,LMT,-3.1392075078206467
2001-01-25 23:59:59.999989+00:00,0.5093378607809848,5.91,121,MKC,-3.01018675721562
2001-01-25 23:59:59.999989+00:00,0.1122754491017964,26.76,123,MCK,-3.004491017964072
2001-01-25 23:59:59.999989+00:00,0.5714285714285714,5.21,135,NKE,-2.977142857142857
2001-01-25 23:59:59.999989+00:00,0.5565862708719852,5.37,140,NUE,-2.9888682745825608
2001-01-25 23:59:59.999989+00:00,0.1462701121404193,20.51,145,PH,-3.0
2001-01-25 23:59:59.999989+00:00,0.1485148514851485,20.0,154,PG,-2.9702970297029703
2001-01-25 23:59:59.999989+00:00,0.3865979381443299,7.85,157,PHM,-3.0347938144329896
2001-01-25 23:59:59.999989+00:00,0.5084745762711863,5.84,164,SHW,-2.9694915254237277
2001-01-25 23:59:59.999989+00:00,0.17201834862385318,17.59,167,LUV,-3.0258027522935773
2001-01-25 23:59:59.999989+00:00,0.6681514476614698,4.51,169,SBUX,-3.0133630289532287
2001-02-01 23:59:59.999989+00:00,-0.16741071428571427,18.67,31,CPB,3.1255580357142856
2001-02-01 23:59:59.999989+00:00,0.00048440823861828775,49.79,32,COF,-0.024118686200804547
2001-02-01 23:59:59.999989+00:00,-0.2553191489361702,12.42,62,EMN,3.171063829787234
2001-02-01 23:59:59.999989+00:00,-0.14492753623188406,21.0,66,EMR,3.0434782608695654
2001-02-01 23:59:59.999989+00:00,-0.271985494106981,11.51,81,GIS,3.130553037171351
2001-02-01 23:59:59.999989+00:00,-0.16483516483516483,19.41,99,IP,3.1994505494505496
2001-02-01 23:59:59.999989+00:00,0.0008206057112129904,29.35,100,IPG,-0.02408477762410127
2001-02-01 23:59:59.999989+00:00,-0.21052631578947367,14.3,104,K,3.0105263157894737
2001-02-01 23:59:59.999989+00:00,-0.15641293013555788,20.78,114,LMT,3.2502606882168927
2001-02-01 23:59:59.999989+00:00,-0.5093378607809848,6.06,121,MKC,3.0865874363327674
2001-02-01 23:59:59.999989+00:00,0.00536409301204928,4.54,136,NI,-0.024352982274703734
2001-02-01 23:59:59.999989+00:00,0.001644012124512032,14.62,188,WM,-0.024035457260365906
2001-02-08 23:59:59.999989+00:00,-0.09410288582183188,33.59,0,MMM,3.1609159347553333
2001-02-08 23:59:59.999989+00:00,-0.14071294559099437,23.09,5,APD,3.24906191369606
2001-02-08 23:59:59.999989+00:00,-0.1427891480247501,21.46,14,APA,3.0642551166111374
2001-02-08 23:59:59.999989+00:00,0.04337894126606327,17.85,31,CPB,-0.7743141015992295
2001-02-08 23:59:59.999989+00:00,0.06153998126979789,12.62,83,GL,-0.7766345636248494
2001-02-08 23:59:59.999989+00:00,0.04566339438599205,17.28,118,MAR,-0.7890634549899426
2001-02-08 23:59:59.999989+00:00,-0.1122754491017964,28.97,123,MCK,3.2526197604790417
2001-02-08 23:59:59.999989+00:00,0.02697348357648604,28.65,142,OMC,-0.772790304466325
2001-02-15 23:59:59.999989+00:00,0.05442160544913256,19.48,34,CCL,-1.0601328741491023
2001-02-15 23:59:59.999989+00:00,-0.24370430544272947,12.76,35,CAT,3.109666937449228
2001-02-15 23:59:59.999989+00:00,0.003169400801665527,336.05,42,C,-1.0650771393997005
2001-02-15 23:59:59.999989+00:00,0.05834523247931218,18.08,45,CL,-1.0548818032259641
2001-02-15 23:59:59.999989+00:00,0.17968353799137327,5.92,53,CMI,-1.0637265449089297
2001-02-15 23:59:59.999989+00:00,-0.1951854261548471,16.66,64,ECL,3.251789199739753
2001-02-15 23:59:59.999989+00:00,0.05408841194638276,19.72,66,EMR,-1.066623483582668
2001-02-15 23:59:59.999989+00:00,0.09170699603365937,11.51,69,ES,-1.0555475243474193
2001-02-15 23:59:59.999989+00:00,-0.06153998126979789,12.82,83,GL,0.788942559878809
2001-02-15 23:59:59.999989+00:00,0.0426612826619357,25.07,84,GWW,-1.0695183563347281
2001-02-15 23:59:59.999989+00:00,0.05847395886095435,18.51,99,IP,-1.082352978516265
2001-02-15 23:59:59.999989+00:00,0.074921051176615,14.18,101,IFF,-1.0623805056844007
2001-02-15 23:59:59.999989+00:00,0.03767352075867456,28.24,103,JPM,-1.0639002262249695
2001-02-15 23:59:59.999989+00:00,-0.21306818181818182,14.1,105,KEY,3.0042613636363638
2001-02-15 23:59:59.999989+00:00,0.11611532027920067,9.3,108,KR,-1.0798724785965663
2001-02-15 23:59:59.999989+00:00,0.0818635424053361,13.08,120,MAS,-1.0707751346617962
2001-02-15 23:59:59.999989+00:00,-0.5714285714285714,5.47,135,NKE,3.1257142857142854
