date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.25,12.24,1,ABT,-3.06
2001-01-25 23:59:59.999989+00:00,0.07993605115907274,37.53,28,BA,-3.0
2001-01-25 23:59:59.999989+00:00,0.08230452674897118,36.74,125,MRK,-3.0238683127572012
2001-01-25 23:59:59.999989+00:00,0.14691478942213515,20.79,128,TAP,-3.05435847208619
2001-01-25 23:59:59.999989+00:00,0.11609907120743033,25.54,147,PEP,-2.9651702786377707
2001-01-25 23:59:59.999989+00:00,0.08695652173913043,36.1,148,PKI,-3.139130434782609
2001-02-01 23:59:59.999989+00:00,-0.25,12.45,1,ABT,3.1125
2001-02-01 23:59:59.999989+00:00,-0.07993605115907274,38.22,28,BA,3.05515587529976
2001-02-01 23:59:59.999989+00:00,-0.08230452674897118,38.21,125,MRK,3.144855967078189
2001-02-01 23:59:59.999989+00:00,-0.14691478942213515,23.14,128,TAP,3.3996082272282075
2001-02-01 23:59:59.999989+00:00,0.6540597800138896,3.76,134,NEE,-2.459264772852225
2001-02-01 23:59:59.999989+00:00,-0.11609907120743033,26.4,147,PEP,3.065015479876161
2001-02-01 23:59:59.999989+00:00,-0.08695652173913043,39.03,148,PKI,3.393913043478261
2001-02-08 23:59:59.999989+00:00,0.07869146749215071,37.65,28,BA,-2.9627337510794742
2001-02-08 23:59:59.999989+00:00,-0.6540597800138896,3.87,134,NEE,2.531211348653753
2001-02-15 23:59:59.999989+00:00,-0.07869146749215071,39.71,28,BA,3.1248381741133047
2001-02-22 23:59:59.999989+00:00,0.16246665753779257,18.68,66,EMR,-3.0348771628059654
2001-03-01 23:59:59.999989+00:00,0.11879866214373631,24.89,123,MCK,-2.956898700757597
2001-03-15 23:59:59.999989+00:00,0.10922432620118815,25.57,30,BMY,-2.792866020964381
2001-03-15 23:59:59.999989+00:00,0.27909324407615427,10.23,55,DHR,-2.8551238868990585
2001-03-15 23:59:59.999989+00:00,0.08083589713757243,35.69,151,PNC,-2.8850331688399597
2001-03-22 23:59:59.999989+00:00,0.07365069976191432,34.96,28,BA,-2.574828463676525
2001-03-22 23:59:59.999989+00:00,0.267400534423658,9.75,161,ROK,-2.607155210630666
2001-03-22 23:59:59.999989+00:00,0.6130031119334802,4.33,169,SBUX,-2.6543034746719694
2001-03-22 23:59:59.999989+00:00,0.15906567898396307,16.29,175,TFC,-2.591179910648758
2001-03-29 23:59:59.999989+00:00,-0.07365069976191432,36.04,28,BA,2.6543712194193922
2001-03-29 23:59:59.999989+00:00,-0.10922432620118815,26.41,30,BMY,2.884614454973379
2001-03-29 23:59:59.999989+00:00,-0.16246665753779257,16.99,66,EMR,2.7603085115670956
2001-03-29 23:59:59.999989+00:00,-0.08083589713757243,36.22,151,PNC,2.9278761943228733
2001-03-29 23:59:59.999989+00:00,-0.15906567898396307,17.05,175,TFC,2.7120698266765704
2001-04-05 23:59:59.999989+00:00,0.09167750471247112,30.21,0,MMM,-2.7695774173637524
2001-04-05 23:59:59.999989+00:00,0.34851628724457445,7.75,17,ADM,-2.701001226145452
2001-04-05 23:59:59.999989+00:00,-0.11879866214373631,21.98,123,MCK,2.611194593919324
2001-04-12 23:59:59.999989+00:00,-0.09167750471247112,31.71,0,MMM,2.9070936744324594
2001-04-12 23:59:59.999989+00:00,0.23871512010302656,11.07,81,GIS,-2.642576379540504
2001-04-12 23:59:59.999989+00:00,-0.267400534423658,9.79,161,ROK,2.6178512320076117
2001-04-19 23:59:59.999989+00:00,-0.27909324407615427,10.51,55,DHR,2.9332699952403813
2001-04-19 23:59:59.999989+00:00,0.08678780633099738,30.57,106,KMB,-2.65310323953859
2001-04-19 23:59:59.999989+00:00,-0.6130031119334802,4.3,169,SBUX,2.635913381313965
2001-05-03 23:59:59.999989+00:00,-0.34851628724457445,7.24,17,ADM,2.523257919650719
2001-05-03 23:59:59.999989+00:00,-0.23871512010302656,11.07,81,GIS,2.642576379540504
2001-05-03 23:59:59.999989+00:00,0.1479946119474118,18.77,88,HSY,-2.77785886625292
2001-05-10 23:59:59.999989+00:00,-0.1479946119474118,19.04,88,HSY,2.8178174114787207
2001-05-17 23:59:59.999989+00:00,0.1299617502327092,22.87,27,BDX,-2.9722252278220593
2001-05-17 23:59:59.999989+00:00,-0.08678780633099738,30.92,106,KMB,2.683478971754439
2001-05-24 23:59:59.999989+00:00,-0.1299617502327092,23.11,27,BDX,3.0034160478779097
2001-05-24 23:59:59.999989+00:00,0.15756536576088656,18.68,88,HSY,-2.943321032413361
2001-05-31 23:59:59.999989+00:00,-0.15756536576088656,19.18,88,HSY,3.022103715293804
2001-06-28 23:59:59.999989+00:00,0.23822746952245827,12.73,62,EMN,-3.032635687020894
2001-06-28 23:59:59.999989+00:00,0.7856569137359829,3.59,77,FCX,-2.8205083203121784
2001-06-28 23:59:59.999989+00:00,0.6549969086438215,4.63,136,NI,-3.0326356870208935
2001-06-28 23:59:59.999989+00:00,0.5843228684047964,5.19,181,VLO,-3.0326356870208935
2001-06-28 23:59:59.999989+00:00,0.5969755289411208,5.09,183,VFC,-3.038605442310305
2001-07-05 23:59:59.999989+00:00,0.19197065841830152,13.44,58,D,-2.580085649141972
