date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.47051442910915936,31.84,0,MMM,-14.981179422835634
2001-01-25 23:59:59.999989+00:00,0.7035647279549718,21.36,5,APD,-15.028142589118199
2001-01-25 23:59:59.999989+00:00,0.7139457401237506,21.33,14,APA,-15.228462636839598
2001-01-25 23:59:59.999989+00:00,1.7688679245283019,8.52,17,ADM,-15.070754716981131
2001-01-25 23:59:59.999989+00:00,0.5742725880551302,26.12,21,AZO,-15.0
2001-01-25 23:59:59.999989+00:00,6.521739130434782,2.31,23,BLL,-15.065217391304348
2001-02-01 23:59:59.999989+00:00,0.05254499586747319,27.3,30,BMY,-1.4344783871820181
2001-02-01 23:59:59.999989+00:00,0.02904136135233635,49.79,32,COF,-1.4459693817328267
2001-02-01 23:59:59.999989+00:00,0.15729155625688052,9.45,47,CAG,-1.4864052066275208
2001-02-01 23:59:59.999989+00:00,0.13174602978450392,10.96,94,HUM,-1.4439364864381632
2001-02-01 23:59:59.999989+00:00,0.04919715456348085,29.35,100,IPG,-1.443936486438163
2001-02-01 23:59:59.999989+00:00,0.10358224436428719,13.96,105,KEY,-1.4460081313254491
2001-02-08 23:59:59.999989+00:00,-0.47051442910915936,33.59,0,MMM,15.804579673776665
2001-02-08 23:59:59.999989+00:00,-0.7035647279549718,23.09,5,APD,16.245309568480298
2001-02-08 23:59:59.999989+00:00,-0.7139457401237506,21.46,14,APA,15.321275583055687
2001-02-08 23:59:59.999989+00:00,0.0045636546507738995,30.46,20,ADP,-0.13900892066257298
2001-02-08 23:59:59.999989+00:00,0.003698092021218488,37.65,28,BA,-0.13923316459887605
2001-02-08 23:59:59.999989+00:00,0.007803618576534123,17.85,31,CPB,-0.1392945915911341
2001-02-08 23:59:59.999989+00:00,0.012518158203475387,11.09,48,COP,-0.13882637447654203
2001-02-08 23:59:59.999989+00:00,0.006397528777720831,22.02,79,GD,-0.1408735836854127
2001-02-08 23:59:59.999989+00:00,0.011070683770059176,12.62,83,GL,-0.1397120291781468
2001-02-08 23:59:59.999989+00:00,0.00821457837139302,17.28,118,MAR,-0.1419479142576714
2001-02-08 23:59:59.999989+00:00,0.030850305439231562,4.5,136,NI,-0.13882637447654203
