date,amount,price,sid,symbol,value
2001-01-25 23:59:59.999989+00:00,0.3136762860727729,31.84,0,MMM,-9.98745294855709
2001-01-25 23:59:59.999989+00:00,0.46904315196998125,21.36,5,APD,-10.018761726078798
2001-01-25 23:59:59.999989+00:00,0.47596382674916704,21.33,14,APA,-10.152308424559733
2001-01-25 23:59:59.999989+00:00,1.179245283018868,8.52,17,ADM,-10.047169811320755
2001-01-25 23:59:59.999989+00:00,0.32626427406199027,30.71,20,ADP,-10.019575856443721
2001-01-25 23:59:59.999989+00:00,0.38284839203675347,26.12,21,AZO,-10.000000000000002
2001-01-25 23:59:59.999989+00:00,4.347826086956522,2.31,23,BLL,-10.043478260869566
2001-01-25 23:59:59.999989+00:00,0.6305170239596469,15.96,26,BAX,-10.063051702395965
2001-01-25 23:59:59.999989+00:00,0.2664535038635758,37.53,28,BA,-10.0
2001-02-01 23:59:59.999989+00:00,-0.3136762860727729,33.0,0,MMM,10.351317440401507
2001-02-01 23:59:59.999989+00:00,-0.46904315196998125,21.5,5,APD,10.084427767354597
2001-02-01 23:59:59.999989+00:00,-1.179245283018868,9.09,17,ADM,10.71933962264151
2001-02-01 23:59:59.999989+00:00,-0.6305170239596469,16.75,26,BAX,10.561160151324087
2001-02-01 23:59:59.999989+00:00,-0.2664535038635758,38.22,28,BA,10.183852917665867
2001-02-01 23:59:59.999989+00:00,0.03518268293222115,27.3,30,BMY,-0.9604872440496374
2001-02-01 23:59:59.999989+00:00,0.019445296198258993,49.79,32,COF,-0.9681812977113152
2001-02-01 23:59:59.999989+00:00,0.028335877109538023,34.12,39,CI,-0.9668201269774372
2001-02-01 23:59:59.999989+00:00,0.058666269840863906,16.33,44,KO,-0.9580201865013075
2001-02-01 23:59:59.999989+00:00,0.10531809662063585,9.45,47,CAG,-0.9952560130650087
2001-02-01 23:59:59.999989+00:00,0.06012562978715406,16.11,67,ETR,-0.9686238958710518
2001-02-01 23:59:59.999989+00:00,0.08821351523516763,10.96,94,HUM,-0.9668201269774372
2001-02-01 23:59:59.999989+00:00,0.03294106054437605,29.35,100,IPG,-0.9668201269774371
2001-02-01 23:59:59.999989+00:00,0.0693558197257846,13.96,105,KEY,-0.9682072433719531
2001-02-01 23:59:59.999989+00:00,0.21532742248940695,4.54,136,NI,-0.9775864981019076
2001-02-01 23:59:59.999989+00:00,0.13118319226288158,7.48,157,PHM,-0.9812502781263542
2001-02-01 23:59:59.999989+00:00,0.06599454791654862,14.62,188,WM,-0.9648402905399407
2001-02-08 23:59:59.999989+00:00,-0.47596382674916704,21.46,14,APA,10.214183722037125
2001-02-08 23:59:59.999989+00:00,-4.347826086956522,2.14,23,BLL,9.304347826086959
2001-02-08 23:59:59.999989+00:00,-0.03518268293222115,28.9,30,BMY,1.0167795367411911
2001-02-08 23:59:59.999989+00:00,0.280637357171957,17.85,31,CPB,-5.009376825519433
2001-02-08 23:59:59.999989+00:00,-0.028335877109538023,36.77,39,CI,1.0419102013177133
2001-02-08 23:59:59.999989+00:00,-0.058666269840863906,17.04,44,KO,0.9996732380883209
2001-02-08 23:59:59.999989+00:00,-0.10531809662063585,9.68,47,CAG,1.019479175287755
2001-02-08 23:59:59.999989+00:00,-0.06012562978715406,16.57,67,ETR,0.9962816855731428
2001-02-08 23:59:59.999989+00:00,0.398129073691317,12.62,83,GL,-5.02438890998442
2001-02-08 23:59:59.999989+00:00,-0.08821351523516763,11.92,94,HUM,1.0515051016031982
2001-02-08 23:59:59.999989+00:00,0.2954164842656281,17.28,118,MAR,-5.104796848110054
2001-02-08 23:59:59.999989+00:00,0.17450327102723226,28.65,142,OMC,-4.999518714930204
2001-02-08 23:59:59.999989+00:00,0.24666692609135943,20.29,145,PH,-5.004871930393683
2001-02-08 23:59:59.999989+00:00,-0.06599454791654862,14.81,188,WM,0.977379254644085
2001-02-15 23:59:59.999989+00:00,-0.38284839203675347,26.0,21,AZO,9.954058192955591
2001-02-15 23:59:59.999989+00:00,0.18597674512783224,27.52,30,BMY,-5.118080025917943
2001-02-15 23:59:59.999989+00:00,0.263880761567417,19.48,34,CCL,-5.140397235333284
2001-02-15 23:59:59.999989+00:00,0.015367865213708282,336.05,42,C,-5.164371105066668
2001-02-15 23:59:59.999989+00:00,0.28290573667216745,18.08,45,CL,-5.114935719032787
2001-02-15 23:59:59.999989+00:00,0.8712537687005565,5.92,53,CMI,-5.157822310707294
2001-02-15 23:59:59.999989+00:00,0.26226516506802466,19.72,66,EMR,-5.171869055141446
2001-02-15 23:59:59.999989+00:00,0.4446710411187962,11.51,69,ES,-5.118163683277344
2001-02-15 23:59:59.999989+00:00,-0.398129073691317,12.82,83,GL,5.104014724722684
2001-02-15 23:59:59.999989+00:00,0.206857031602949,25.07,84,GWW,-5.185905782285931
2001-02-15 23:59:59.999989+00:00,0.2835299081816483,18.51,99,IP,-5.248138600442311
2001-02-15 23:59:59.999989+00:00,0.36327895656065606,14.18,101,IFF,-5.151295604030103
2001-02-15 23:59:59.999989+00:00,0.1826722542762361,28.24,103,JPM,-5.158664460760907
2001-02-15 23:59:59.999989+00:00,-0.0693558197257846,14.1,105,KEY,0.9779170581335628
